,Agency Name,Agency Logo,Agency Type
0,Lina Homes,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/lina-home-real-estate.svg,Estate Agency
1,Ian Smith Estate Agency,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/ian-smith-estate-agency.svg,Estate Agency
2,Buy & Sell,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/3045.png,Estate Agency
3,Tüfekçi Emlak,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/tufekci.jpg,Estate Agency
4,BD INVESTMENT,,Estate Agency
5,Kurtbir Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/27897-logo-20220314112458.svg,Estate Agency
6,Zella Real Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/12639-logo-20210707144053.svg,Estate Agency
7,Lanes Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/lanes-emlak.svg,Estate Agency
8,Pear Estates,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/17855-logo-20210909133917.png,Estate Agency
9,GARENTO REAL ESTATE,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/2918-logo-20180710153808.jpeg,Estate Agency
10,PrimeKey Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/primekey-estate-agency.svg,Estate Agency
11,North Cyprus Estate Agents,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/ncea-estate-agents.svg,Estate Agency
12,Golden Olive Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/golden-olive-estate.svg,Estate Agency
13,North Cove Property,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/4272-logo-20210728162800.svg,Estate Agency
14,Envoy Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/7043-logo-20211122100439.svg,Estate Agency
15,Ashrafi Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/ashrafi-estate.svg,Estate Agency
16,COLDWELL BANKER MAXIMUM GİRNE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/coldwell-banker-maximum.svg,Estate Agency
17,Luxury in the Sun Ltd,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/luxury-in-the-sun.svg,Estate Agency
18,Cihanara Tourism & Investment LTD,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/9469-logo-20211009125904.svg,Estate Agency
19,Stock Cyprus,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/stock-cyprus.svg,Estate Agency
20,Arzum Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/arzum-emlak.svg,Estate Agency
21,Evernest Property,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/15904-logo-20211011145201.svg,Estate Agency
22,Opulent Trading Ltd.,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/opulent-trading.svg,Estate Agency
23,NAYA REAL ESTATE-İNVESTMENT,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/8941-logo-20210117151137.jpeg,Estate Agency
24,Quantum Realty,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/quantum-realty.svg,Estate Agency
25,Unwin Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/15500-logo-20210630231133.svg,Estate Agency
26,Muzo Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/1233-logo-20211013170507.svg,Estate Agency
27,Envision Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/envision-estates-management.svg,Estate Agency
28,Property Stop North Cyprus,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/2886-logo-20211201151713.svg,Estate Agency
29,CROWN ESTATE & PROPERTY,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/crown-estate.svg,Estate Agency
30,ADA BORAY EMLAK & SİGORTA DANIŞMANLIĞI,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/17956-logo-20220119112013.svg,Estate Agency
31,Batı Estate Agents,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/2710-logo-20210629111431.svg,Estate Agency
32,Karpaz Real Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/14728-logo-20210827163522.svg,Estate Agency
33,Greenearth Estate,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/10762-logo-20200615093933.jpeg,Estate Agency
34,HUB Property Investment,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/676-logo-20211013122110.svg,Estate Agency
35,Goldmark Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/3581-logo-20211011150840.svg,Estate Agency
36,PeraCityEmlak,,Estate Agency
37,EKSPA PROPERTY,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/ekspa-estate.svg,Estate Agency
38,RODEL INVESTMENT,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/5746-logo-20211217153244.svg,Estate Agency
39,TGM TREND GAYRİMENKUL YATIRIM,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/trend-logo.jpg,Estate Agency
40,Viopa Gayrimenkul Danışmanlığı,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/17339-logo-20210827141929.svg,Estate Agency
41,Beydola Emlak - Estate Agent,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/beydola-estates.svg,Estate Agency
42,KEYLAND ESTATE EMLAK,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/keyland-estate.svg,Estate Agency
43,Serap Yücetürk,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/8413-logo-20180705122908.jpeg,Estate Agency
44,Zeki Basri Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/15561-logo-20210623143312.svg,Estate Agency
45,PERRE REAL ESTATE AGENT,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/9366-logo-20211013114412.svg,Estate Agency
46,ECM Gayrimenkul Danışmanlık,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/18631-logo-20211208121705.svg,Estate Agency
47,EMLAK  EMLAK-ESTATE ESTATE,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/estate-estate.jpg,Estate Agency
48,Hançerli Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/hancerli-emlak.svg,Estate Agency
49,Cyprus Land Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/27395-logo-20220216143007.svg,Estate Agency
50,APHRODITE BROTHERS ESTATE  & RESTORATION,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/aphrodite-logo-small.jpg,Estate Agency
51,Elif Ağazade,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/13326-logo-20211011165305.svg,Estate Agency
52,Kıbrıs Emlak Sitesi,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/kibris-emlak-sitesi.svg,Estate Agency
53,Monolith Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/monolith-estate.svg,Estate Agency
54,WOTMAX ESTATE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/wotmax-estate.svg,Estate Agency
55,GÖKEN EMLAK,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/goken-emlak.png,Estate Agency
56,Kumsal Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/kumsal-emlak.svg,Estate Agency
57,Time Gayrimenkul,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/time-gayrimenkul.svg,Estate Agency
58,Phenom Properties & Estate Ltd.,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/7157-logo-20180405110250.png,Estate Agency
59,BESTATE PROPERTY,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/bestate-properties.svg,Estate Agency
60,Fersun Köksoy Yatırım ve Gayrimenkul Danışmanlığı,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/8311-logo-20200516145414.jpeg,Estate Agency
61,New England Estate,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/12656-logo-20200701162913.jpeg,Estate Agency
62,Eser Cengiz Real Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/584-logo-20211007110953.svg,Estate Agency
63,M.Y.Y EMLAK ESTATE,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/13451-logo-20210326123849.png,Estate Agency
64,V and M Properties,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/17088-logo-20210721170139.jpeg,Estate Agency
65,Harun Doktoroğlu,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/doctor-house-real-estate.svg,Estate Agency
66,CARIA ESTATES,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/12504-logo-20211013162953.svg,Estate Agency
67,C & C Real Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/c-c-real-estate.svg,Estate Agency
68,King Real Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/5239-logo-20211013112941.svg,Estate Agency
69,DIAMOND ESTATE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/diamond-estate.svg,Estate Agency
70,Gürkan Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/gurkan-emlak.svg,Estate Agency
71,HOME & BUSİNESS Real Estate since 2001,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/hb-home-business.svg,Estate Agency
72,ALCONS CONSTRUCTION LTD,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/19032-logo-20211217113021.svg,Estate Agency
73,BLUE LIFE REAL ESTATE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/blue-life-real-estate.svg,Estate Agency
74,Nermin Olgunsoy,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/374-logo-20211011160334.svg,Estate Agency
75,Tüm Evler,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/5989-logo-20210819150626.jpeg,Estate Agency
76,Pastırmacı İnşaat,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/18204-logo-20211007152551.svg,Estate Agency
77,SERTAN MUHTAROĞLU,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/2414-logo-20211011164332.svg,Estate Agency
78,PRIME BROKERS,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/18509-logo-20211208104901.svg,Estate Agency
79,BELİZ ESTATE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/beliz-real-estate.svg,Estate Agency
80,Eser Emlak ,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/eser-emlak.svg,Estate Agency
81,Luxury Life Real Estate LTD,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/16589-logo-20210602170952.jpeg,Estate Agency
82,Magna Global Properties,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/Magna.jpg,Estate Agency
83,Priva Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/priva-real-estate.svg,Estate Agency
84,Turan Construction,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/turan-construction.svg,Estate Agency
85,Busy Bees Emlak Acentesi,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/busy-bees-estate-agents.svg,Estate Agency
86,NCyprus Investments By Ammar Huneidi Inv,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/10703-logo-20220122000558.jpeg,Estate Agency
87,Blanco Investment,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/14204-logo-20201204133839.jpeg,Estate Agency
88,BORAY Estate Agency Ltd.,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/boray-estates.svg,Estate Agency
89,TRIOTIME REAL ESTATE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/triotime-real-estate.svg,Estate Agency
90,N1 real Estates,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/9043-logo-20181012102119.jpeg,Estate Agency
91,TT Home Cyprus,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/15925-logo-20210402132655.png,Estate Agency
92,HOMECITY ESTATE,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/11314-logo-20210609114755.jpeg,Estate Agency
93,BASPINAR ESTATES SERVICES,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/16383-logo-20211014151003.svg,Estate Agency
94,Explore Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/9825-logo-20210817170025.svg,Estate Agency
95,Leverage Investments Ltd.,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/leverage.jpg,Estate Agency
96,CYPRUS REALTY ESTATE LTD,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/2478.jpeg,Estate Agency
97,Central Homes Real Estate,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/6859.png,Estate Agency
98,ESTATE POINT,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/9440-logo-20190409121123.jpeg,Estate Agency
99,EXEN INVEST,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/27994-logo-20220315160453.svg,Estate Agency
100,Delmundo Investment&Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/9470-logo-20211013105849.svg,Estate Agency
101,Henry Charles Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/henry-charles-estates.svg,Estate Agency
102,IQ GLOBAL  REAL ESTATE,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/iq-global.svg,Estate Agency
103,PRO & PER ESTATE AGENT,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/pro-per-estates.svg,Estate Agency
104,Beyler and Co.,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/beyler-and-co.svg,Estate Agency
105,Arty Homes,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/10631-logo-20210630151608.svg,Estate Agency
106,SATAR ESTATES-SATAR EMLAK,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/satar-emlak.svg,Estate Agency
107,VELES PROPERTY,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/veles-property.svg,Estate Agency
108,Alfa Emlak,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/alfa-emlak.svg,Estate Agency
109,LEDEX  EMLAK  LTD.,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/10948-logo-20211012120700.svg,Estate Agency
110,AMG Investment,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/amg-investment.svg,Estate Agency
111,Myra Properties,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/101-logo-20180313115838.jpeg,Estate Agency
112,CYPTUR,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/cyprus-yeni-logo.png,Estate Agency
113,Cyprusbooking Turizm ve Emlak Danışmanlığı,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/12457-logo-20200610142144.jpeg,Estate Agency
114,Bozz Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/17346-logo-20210819161846.svg,Estate Agency
115,Serra Akbulut,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/15274-logo-20210701010102.svg,Estate Agency
116,Enersis Estates,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/enersis-estates.svg,Estate Agency
117,Address Estate,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/address-estate.svg,Estate Agency
118,SELECT ESTATES INTERNATIONAL,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/1634-logo-20211130141504.svg,Estate Agency
119,ROYAL ESTATES,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/royal-estates.svg,Estate Agency
120,DARIO REALTY,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/dario-realty.svg,Estate Agency
121,RIGHT CHOICE PROPERTY,https://d2vho998xd1yud.cloudfront.net/user_logo/agent-logo/7439.jpeg,Estate Agency
122,DENİZ ESTATE/GROUP,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/deniz-estate.svg,Estate Agency
123,Doğankent Construction & Estate Ltd.,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/303-logo-20211015155815.svg,Estate Agency
124,Esquare Estate Agent,https://d2vho998xd1yud.cloudfront.net/user-logo-svg/esquare-estate.svg,Estate Agency
